x,y,w,h,eye_x,eye_y
500,120,306,306,583,243
500,120,306,306,709,238
552,129,295,295,713,246
552,129,295,295,656,245
552,129,295,295,754,246
552,129,295,295,672,245
552,129,295,295,633,249
553,140,286,286,657,249
553,140,286,286,756,249
553,140,286,286,711,252
553,140,286,286,633,250
498,138,284,284,699,245
498,138,284,284,582,251
553,212,198,198,689,293
546,202,215,215,689,292
545,167,226,226,700,258
550,159,226,226,677,247
546,151,238,238,705,247
554,117,255,255,688,216
554,117,255,255,720,222
536,93,278,278,722,207
536,93,278,278,682,206
531,96,284,284,687,209
531,96,284,284,609,215
531,96,284,284,724,212
532,97,290,290,688,209
532,97,290,290,613,214
532,97,290,290,729,212
533,96,296,296,694,212
533,96,296,296,733,211
533,96,296,296,609,213
534,93,301,301,694,213
534,93,301,301,737,215
534,93,301,301,617,217
534,102,296,296,696,219
534,102,296,296,738,218
534,102,296,296,616,217
526,100,306,306,698,220
526,100,306,306,738,220
526,100,306,306,614,223
536,109,293,293,738,221
536,109,293,293,697,223
536,109,293,293,615,223
531,107,293,293,695,222
531,107,293,293,734,222
531,107,293,293,614,223
529,106,295,295,698,224
529,106,295,295,641,223
529,106,295,295,728,223
529,106,295,295,632,224
529,106,295,295,608,225
502,107,304,304,715,229
502,107,304,304,593,232
501,114,293,293,704,228
501,114,293,293,587,233
493,116,290,290,697,227
493,116,290,290,583,232
493,116,290,290,649,230
488,111,298,298,697,226
488,111,298,298,583,234
492,115,293,293,695,227
492,115,293,293,581,236
502,128,267,267,690,228
502,128,267,267,576,235
486,118,293,293,686,228
486,118,293,293,571,236
477,126,289,289,680,230
477,126,289,289,613,391
477,126,289,289,567,237
486,136,265,265,678,230
486,136,265,265,567,239
482,133,267,267,672,232
482,133,267,267,564,242
482,133,267,267,570,236
484,139,260,260,672,232
484,139,260,260,556,240
484,139,260,260,572,241
487,149,245,245,541,245
487,149,245,245,667,234
487,149,245,245,561,243
478,149,252,252,547,248
478,149,252,252,664,238
470,145,270,270,559,251
470,145,270,270,667,240
470,145,270,270,542,247
489,151,244,244,558,247
489,151,244,244,669,239
489,151,244,244,571,247
476,135,287,287,672,239
476,135,287,287,564,245
475,137,285,285,672,239
475,137,285,285,561,246
481,147,267,267,674,239
481,147,267,267,561,246
478,143,272,272,674,239
478,143,272,272,563,246
479,140,275,275,675,240
479,140,275,275,556,247
476,138,285,285,673,241
476,138,285,285,560,247
483,146,265,265,560,247
483,146,265,265,672,241
481,145,270,270,674,242
481,145,270,270,560,249
475,139,284,284,674,242
475,139,284,284,561,248
480,145,272,272,562,249
480,145,272,272,672,241
474,142,279,279,673,243
474,142,279,279,559,250
479,136,289,289,675,245
479,136,289,289,559,251
477,141,275,275,674,245
477,141,275,275,563,252
479,140,280,280,674,245
479,140,280,280,565,252
472,140,288,288,673,245
472,140,288,288,555,253
472,140,288,288,583,251
480,145,272,272,675,247
480,145,272,272,562,252
487,145,270,270,678,247
487,145,270,270,561,254
487,145,270,270,654,249
490,158,251,251,676,248
490,158,251,251,563,254
487,156,258,258,676,250
487,156,258,258,567,254
478,144,284,284,680,252
478,144,284,284,566,255
485,147,275,275,681,252
485,147,275,275,565,257
481,142,285,285,679,252
481,142,285,285,569,256
481,143,282,282,567,256
481,143,282,282,677,253
486,146,275,275,680,253
486,146,275,275,569,256
483,144,283,283,682,253
483,144,283,283,566,257
485,144,278,278,681,254
485,144,278,278,570,258
482,146,278,278,678,253
482,146,278,278,565,257
482,146,278,278,707,257
479,139,289,289,677,253
479,139,289,289,568,258
481,142,285,285,682,253
481,142,285,285,570,258
476,139,293,293,680,254
476,139,293,293,567,258
480,142,290,290,681,253
480,142,290,290,571,256
480,142,290,290,681,252
480,142,290,290,569,257
479,139,293,293,681,253
479,139,293,293,569,256
479,139,293,293,681,253
479,139,293,293,568,255
484,143,280,280,684,252
484,143,280,280,564,255
476,134,296,296,680,251
476,134,296,296,569,256
482,138,293,293,681,252
482,138,293,293,570,253
482,138,293,293,686,252
482,138,293,293,573,256
482,139,293,293,683,252
482,139,293,293,567,255
479,139,296,296,687,252
479,139,296,296,570,252
478,137,297,297,685,252
478,137,297,297,572,254
480,142,290,290,686,251
480,142,290,290,570,252
480,142,290,290,571,258
478,137,301,301,668,253
480,142,290,290,681,253
480,142,290,290,569,252
478,137,301,301,686,252
478,137,301,301,573,254
480,138,296,296,685,251
480,138,296,296,572,254
492,148,278,278,668,252
492,148,278,278,595,254
492,148,278,278,582,256
492,145,278,278,690,249
492,145,278,278,580,252
496,141,277,277,693,245
496,141,277,277,578,248
489,126,301,301,697,244
489,126,301,301,582,246
494,129,293,293,699,243
494,129,293,293,583,245
489,123,302,302,699,242
489,123,302,302,585,244
493,131,289,289,701,242
493,131,289,289,584,245
504,142,268,268,702,242
504,142,268,268,590,246
498,132,289,289,704,242
498,132,289,289,585,245
505,137,278,278,705,242
505,137,278,278,591,247
508,138,278,278,707,243
508,138,278,278,594,244
505,127,296,296,710,243
505,127,296,296,595,246
511,135,281,281,713,243
511,135,281,281,597,245
508,131,290,290,713,243
508,131,290,290,595,243
513,131,293,293,704,252
513,131,293,293,716,235
528,130,289,289,723,245
528,130,289,289,588,244
528,130,289,289,609,248
536,134,283,283,732,244
536,134,283,283,690,244
536,134,283,283,615,244
542,138,280,280,735,245
542,138,280,280,696,249
542,138,280,280,619,245
538,134,293,293,742,244
538,134,293,293,643,243
538,134,293,293,620,245
544,137,285,285,744,245
544,137,285,285,629,244
543,137,288,288,640,245
543,137,288,288,750,245
543,137,288,288,608,246
548,130,300,300,752,244
548,130,300,300,629,244
548,130,300,300,654,244
548,130,300,300,713,245
551,135,291,291,754,245
551,135,291,291,656,244
551,135,291,291,662,248
551,135,291,291,632,246
546,134,293,293,642,244
546,134,293,293,754,245
553,138,290,290,698,249
553,138,290,290,646,245
553,138,290,290,757,246
548,133,299,299,757,245
548,133,299,299,647,244
548,133,299,299,707,241
554,139,285,285,648,243
554,139,285,285,715,243
554,139,285,285,756,245
552,135,293,293,758,246
552,135,293,293,619,245
552,135,293,293,650,244
550,134,296,296,664,248
550,134,296,296,750,248
553,137,293,293,662,248
553,137,293,293,751,253
555,134,290,290,658,245
555,134,290,290,758,246
555,134,290,290,640,244
555,134,290,290,733,249
557,137,290,290,659,244
557,137,290,290,617,245
557,137,290,290,758,246
557,137,290,290,634,246
557,135,288,288,650,244
557,135,288,288,758,246
555,134,293,293,646,244
555,134,293,293,760,245
555,134,293,293,668,249
556,134,290,290,758,245
556,134,290,290,651,244
556,134,290,290,616,245
555,134,291,291,659,244
555,134,291,291,631,244
555,134,291,291,759,245
555,134,291,291,712,240
554,139,285,285,718,246
554,139,285,285,756,243
554,139,285,285,639,243
548,127,299,299,756,243
548,127,299,299,723,242
548,127,299,299,654,243
548,127,299,299,629,245
550,130,296,296,751,244
550,130,296,296,637,244
544,131,300,300,752,245
544,131,300,300,642,244
544,131,300,300,608,248
546,136,296,296,608,247
546,136,296,296,750,245
546,136,296,296,709,247
546,136,296,296,645,243
546,134,293,293,612,246
546,134,293,293,751,246
546,134,293,293,648,245
546,134,293,293,625,243
546,134,293,293,653,241
547,136,290,290,607,247
547,136,290,290,710,240
547,136,290,290,641,244
547,136,290,290,748,246
545,135,291,291,748,246
545,135,291,291,649,243
545,135,291,291,622,246
541,133,295,295,610,248
541,133,295,295,708,245
541,133,295,295,746,246
541,133,295,295,636,246
542,136,293,293,746,246
542,136,293,293,636,244
542,135,293,293,606,247
542,135,293,293,635,245
542,135,293,293,747,246
542,135,293,293,702,250
545,139,290,290,746,245
545,139,290,290,628,245
543,136,296,296,618,246
543,136,296,296,714,244
543,136,296,296,748,246
543,136,296,296,648,244
543,136,296,296,624,242
544,136,290,290,748,246
544,136,290,290,643,245
544,136,290,290,604,244
544,136,290,290,660,246
540,134,302,302,654,252
546,139,287,287,748,251
547,142,284,284,704,243
547,142,284,284,656,247
547,142,284,284,750,248
548,141,288,288,749,245
548,141,288,288,690,407
548,141,288,288,635,246
548,141,288,288,655,247
547,133,296,296,752,246
547,133,296,296,706,245
547,133,296,296,652,247
547,133,296,296,634,245
550,138,291,291,753,247
550,138,291,291,654,246
550,138,291,291,702,248
550,138,291,291,636,249
546,131,300,300,754,247
546,131,300,300,634,244
546,131,300,300,655,247
546,131,300,300,701,252
546,134,298,298,754,247
546,134,298,298,704,246
546,134,298,298,637,245
546,134,298,298,655,248
548,134,298,298,751,246
548,134,298,298,633,247
548,134,298,298,655,248
552,137,290,290,705,259
552,137,290,290,752,246
552,137,290,290,707,245
552,137,290,290,657,248
552,137,290,290,634,247
548,134,295,295,753,248
548,134,295,295,649,247
553,138,293,293,754,247
553,138,293,293,658,248
553,138,293,293,638,249
552,135,298,298,758,247
552,135,298,298,709,246
552,135,298,298,654,246
555,136,298,298,664,247
560,130,296,296,763,246
560,130,296,296,663,247
560,130,296,296,647,243
561,134,291,291,645,243
561,134,291,291,766,246
563,131,295,295,647,241
563,131,295,295,766,243
565,136,289,289,768,243
565,136,289,289,674,243
565,136,289,289,728,234
565,136,289,289,651,241
564,129,297,297,646,241
564,129,297,297,768,243
564,133,293,293,768,243
564,133,293,293,652,242
564,133,293,293,734,238
564,135,293,293,647,240
564,135,293,293,766,243
564,135,293,293,735,253
564,131,295,295,767,244
564,131,295,295,653,242
565,133,293,293,767,244
565,133,293,293,654,242
562,134,293,293,767,245
562,134,293,293,653,242
565,134,293,293,769,245
565,134,293,293,653,243
565,134,293,293,725,250
564,133,293,293,766,246
564,133,293,293,647,243
564,133,295,295,767,246
564,133,295,295,654,244
566,135,291,291,653,246
566,135,291,291,768,246
563,132,295,295,649,245
563,132,295,295,766,247
564,131,295,295,728,249
564,131,295,295,674,244
564,131,295,295,655,246
564,131,295,295,765,247
564,131,295,295,623,247
564,131,295,295,724,249
564,131,295,295,767,247
564,131,295,295,624,247
564,131,295,295,654,245
564,132,297,297,651,245
564,132,297,297,768,247
563,130,297,297,731,251
563,130,297,297,649,246
563,130,297,297,769,247
563,130,299,299,651,245
563,130,299,299,736,249
563,130,299,299,768,247
564,129,297,297,769,247
564,129,297,297,651,245
563,130,297,297,728,244
563,130,297,297,651,245
563,130,297,297,768,247
563,133,297,297,766,247
563,133,297,297,654,245
563,133,297,297,670,241
563,133,297,297,652,245
563,133,297,297,768,247
566,132,293,293,768,248
566,132,293,293,674,247
566,132,293,293,666,245
566,132,293,293,771,248
570,134,295,295,770,247
570,134,295,295,737,249
570,134,295,295,672,248
570,134,295,295,652,248
570,134,295,295,673,249
567,136,298,298,675,250
574,140,295,295,662,252
574,140,295,295,781,252
574,140,295,295,684,251
580,142,293,293,662,251
580,142,293,293,782,251
580,142,293,293,695,251
571,138,299,299,664,250
571,138,299,299,758,249
571,138,299,299,782,251
580,142,293,293,782,250
580,142,293,293,664,249
574,141,298,298,663,250
574,141,298,298,781,251
574,141,298,298,689,247
574,134,301,301,781,251
574,134,301,301,663,250
576,141,293,293,664,249
576,141,293,293,780,251
575,141,295,295,780,251
575,141,295,295,664,250
573,141,297,297,663,249
573,141,297,297,777,251
575,138,295,295,661,248
575,138,295,295,777,251
573,140,295,295,778,250
573,140,295,295,661,248
576,145,289,289,776,250
576,145,289,289,660,248
572,143,296,296,658,249
572,143,296,296,775,250
565,140,300,300,657,249
565,140,300,300,773,250
565,140,300,300,630,252
570,142,297,297,774,251
570,142,297,297,656,249
568,139,300,300,654,249
568,139,300,300,772,249
563,140,300,300,653,249
563,140,300,300,773,250
567,140,298,298,769,249
567,140,298,298,657,249
565,139,298,298,652,250
565,139,298,298,770,249
569,141,295,295,657,249
569,141,295,295,772,250
569,141,295,295,746,252
569,141,295,295,627,251
561,136,304,304,659,250
561,136,304,304,772,250
564,140,301,301,773,250
564,140,301,301,658,249
565,141,300,300,657,249
565,141,300,300,775,251
565,141,300,300,752,247
570,143,295,295,775,250
570,143,295,295,660,250
570,143,295,295,752,249
573,143,293,293,658,250
573,143,293,293,776,251
570,142,295,295,776,251
570,142,295,295,655,250
570,142,295,295,679,251
575,144,291,291,660,250
575,144,291,291,777,252
579,147,284,284,658,250
579,147,284,284,778,253
576,144,291,291,658,250
576,144,291,291,777,252
576,144,291,291,744,251
574,142,293,293,659,250
574,142,293,293,777,251
576,143,291,291,777,251
576,143,291,291,659,251
576,143,291,291,660,251
576,143,291,291,778,251
575,144,291,291,661,250
575,144,291,291,778,251
574,143,291,291,778,252
574,143,291,291,662,249
578,143,290,290,776,252
578,143,290,290,663,249
581,141,293,293,781,252
581,141,293,293,666,251
581,141,293,293,687,252
588,144,284,284,784,253
588,144,284,284,667,250
588,144,284,284,754,256
588,141,286,286,667,251
588,141,286,286,784,252
590,144,286,286,669,252
590,144,286,286,784,254
590,144,286,286,756,254
578,142,293,293,669,252
578,142,293,293,784,254
588,141,288,288,785,253
588,141,288,288,669,252
588,141,288,288,696,253
585,137,293,293,785,255
585,137,293,293,668,253
585,137,293,293,692,253
585,140,291,291,670,253
585,140,291,291,785,255
585,140,291,291,756,253
588,141,289,289,669,253
588,141,289,289,692,255
588,141,289,289,785,254
586,143,291,291,673,253
586,143,291,291,789,256
587,143,291,291,670,253
587,143,291,291,788,256
587,143,291,291,699,254
584,139,296,296,787,255
584,139,296,296,672,253
584,135,301,301,789,255
584,135,301,301,671,252
584,135,301,301,671,252
584,135,301,301,788,255
584,135,301,301,697,251
584,137,298,298,787,254
584,137,298,298,671,252
585,139,293,293,674,251
585,139,293,293,788,253
585,139,293,293,757,257
582,137,298,298,669,246
582,137,298,298,786,248
585,134,298,298,669,243
585,134,298,298,785,247
582,132,298,298,672,240
582,132,298,298,782,244
583,125,302,302,747,241
583,125,302,302,673,238
583,125,302,302,781,240
585,123,287,287,668,230
585,123,287,287,777,232
585,123,287,287,746,233
586,118,270,270,661,221
586,118,270,270,769,225
586,118,270,270,743,226
581,109,275,275,733,216
581,109,275,275,737,218
581,109,275,275,761,218
581,109,275,275,655,217
577,106,262,262,731,206
577,106,262,262,751,212
577,106,262,262,721,210
577,106,262,262,649,212
583,118,229,229,741,208
583,118,229,229,660,209
571,113,232,232,712,206
571,113,232,232,732,206
571,113,232,232,628,212
581,122,213,213,721,207
500,187,220,220,647,270
500,187,220,220,563,285
510,172,223,223,660,259
510,172,223,223,572,272
509,158,235,235,671,251
585,82,280,280,664,208
585,82,280,280,684,200
567,92,293,293,765,211
567,92,293,293,656,214
570,97,280,280,663,212
570,97,280,280,762,212
570,97,280,280,725,209
585,103,268,268,656,207
585,103,268,268,727,205
585,103,268,268,758,205
584,90,280,280,765,201
584,90,280,280,655,202
599,74,255,255,685,178
599,74,255,255,666,181
599,74,255,255,784,185
594,69,255,255,670,181
594,69,255,255,776,183
575,99,293,293,669,217
575,99,293,293,777,220
568,84,318,318,665,216
568,84,318,318,779,221
557,104,283,283,706,219
557,104,283,283,754,216
557,104,283,283,656,216
549,100,288,288,745,215
549,100,288,288,627,219
549,100,288,288,696,213
549,100,288,288,650,217
542,99,290,290,693,214
542,99,290,290,735,216
542,99,290,290,652,215
537,102,287,287,735,216
537,102,287,287,690,214
537,102,287,287,618,221
534,101,287,287,688,213
534,101,287,287,730,216
534,101,287,287,620,224
533,107,282,282,727,217
533,107,282,282,614,223
533,107,282,282,637,222
535,107,287,287,694,218
535,107,287,287,731,217
535,107,287,287,616,224
539,96,295,295,694,210
539,96,295,295,735,213
539,96,295,295,615,219
544,98,293,293,742,215
544,98,293,293,650,218
544,98,293,293,702,213
544,98,293,293,623,222
548,99,293,293,745,215
548,99,293,293,688,365
548,99,293,293,627,220
548,99,293,293,652,217
548,99,293,293,704,215
546,94,304,304,707,217
546,94,304,304,651,215
546,94,304,304,751,216
546,94,304,304,627,220
549,101,293,293,751,216
549,101,293,293,656,218
549,101,293,293,630,219
551,104,293,293,754,218
551,104,293,293,719,218
551,104,293,293,656,217
548,103,295,295,714,220
553,105,289,289,711,220
553,105,289,289,750,220
553,105,289,289,656,221
550,105,291,291,711,218
550,105,291,291,752,221
550,105,291,291,656,222
550,105,291,291,629,223
547,105,295,295,709,218
547,105,295,295,751,221
547,105,295,295,644,222
541,107,295,295,748,223
541,107,295,295,633,224
541,107,295,295,702,220
541,107,295,295,661,224
537,108,296,296,699,221
537,108,296,296,644,226
537,108,296,296,743,222
537,108,296,296,620,226
507,108,293,293,711,220
507,108,293,293,601,228
493,111,290,290,695,220
493,111,290,290,596,229
489,109,298,298,686,223
489,109,298,298,573,232
471,106,312,312,676,225
471,106,312,312,566,235
479,112,297,297,679,226
479,112,297,297,568,234
493,115,290,290,687,225
493,115,290,290,575,232
504,120,288,288,702,227
504,120,288,288,588,231
517,119,285,285,712,227
520,116,298,298,608,234
520,116,298,298,727,230
530,127,286,286,733,235
530,127,286,286,608,238
530,127,286,286,685,239
534,123,297,297,742,238
534,123,297,297,642,237
542,133,293,293,746,240
542,133,293,293,642,239
542,133,293,293,646,243
542,133,293,293,620,245
541,128,302,302,749,241
541,128,302,302,646,243
541,128,302,302,622,244
548,130,297,297,752,242
548,130,297,297,643,242
544,125,301,301,627,242
544,125,301,301,752,243
544,125,301,301,652,243
542,132,298,298,752,243
542,132,298,298,642,244
547,134,297,297,752,246
547,134,297,297,645,246
538,130,308,308,642,247
538,130,308,308,752,246
542,130,307,307,647,248
542,130,307,307,754,247
544,125,318,318,759,248
544,125,318,318,642,247
552,136,300,300,762,248
552,136,300,300,651,249
552,135,302,302,762,248
552,135,302,302,646,249
552,135,302,302,721,255
555,136,299,299,645,248
555,136,299,299,762,248
555,136,295,295,648,248
555,136,295,295,762,247
553,132,301,301,761,247
553,132,301,301,660,249
554,133,301,301,764,248
554,133,301,301,658,247
560,136,295,295,765,248
560,136,295,295,658,247
556,136,300,300,767,248
556,136,300,300,660,246
561,133,297,297,767,247
561,133,297,297,647,248
561,133,297,297,670,246
560,134,295,295,769,247
560,134,295,295,656,246
563,137,291,291,767,247
563,137,291,291,660,246
561,136,291,291,764,247
561,136,291,291,665,247
561,136,291,291,636,248
561,136,293,293,764,247
561,136,293,293,661,247
559,130,297,297,764,246
559,130,297,297,741,252
559,130,297,297,662,246
555,129,297,297,763,243
555,129,297,297,646,244
555,131,295,295,648,242
555,131,295,295,759,242
555,131,295,295,615,244
550,132,297,297,759,243
550,132,297,297,646,243
550,132,297,297,614,242
553,132,293,293,758,241
553,132,293,293,638,242
550,131,297,297,639,242
550,131,297,297,757,240
548,128,297,297,753,240
548,128,297,297,639,242
548,128,297,297,608,245
543,129,296,296,634,242
543,129,296,296,753,241
543,129,296,296,608,247
544,129,295,295,750,241
544,129,295,295,637,243
544,129,295,295,607,246
546,128,296,296,754,241
546,128,296,296,638,241
550,129,293,293,755,239
550,129,293,293,636,240
547,126,297,297,758,239
547,126,297,297,638,240
549,126,300,300,760,239
549,126,300,300,711,241
549,126,300,300,643,239
546,121,304,304,659,236
546,121,304,304,720,243
546,121,304,304,756,237
546,121,304,304,642,238
548,120,300,300,755,236
548,120,300,300,636,237
545,122,297,297,658,237
545,122,297,297,633,236
545,122,297,297,754,236
540,122,300,300,751,235
540,122,300,300,630,237
540,122,300,300,651,241
543,122,298,298,753,237
543,122,298,298,704,235
543,122,298,298,638,240
546,124,293,293,752,238
546,124,293,293,639,239
546,124,293,293,706,238
547,125,293,293,754,237
547,125,293,293,640,238
547,125,293,293,609,239
546,124,295,295,753,237
546,124,295,295,640,239
543,118,300,300,756,237
543,118,300,300,641,238
543,118,300,300,755,236
543,118,300,300,636,238
545,119,297,297,754,236
545,119,297,297,638,237
542,119,302,302,754,236
542,119,302,302,707,239
542,119,302,302,639,236
542,119,302,302,610,237
544,119,300,300,755,235
544,119,300,300,660,238
544,119,300,300,637,236
549,121,296,296,758,236
549,121,296,296,637,236
549,120,301,301,642,237
549,120,301,301,758,236
549,120,301,301,707,234
549,120,302,302,758,237
549,120,302,302,644,237
551,119,304,304,759,237
551,119,304,304,712,239
551,119,304,304,657,238
551,119,304,304,633,240
549,120,309,309,717,242
549,120,309,309,758,237
549,120,309,309,643,238
550,125,301,301,641,240
550,125,301,301,757,239
552,127,298,298,756,239
552,127,298,298,638,240
551,129,295,295,642,240
551,129,295,295,757,239
551,129,295,295,713,246
551,129,295,295,610,244
550,124,301,301,757,239
550,124,301,301,640,240
550,124,301,301,659,240
551,125,295,295,754,238
551,125,295,295,638,240
545,124,297,297,754,237
545,124,297,297,637,239
544,123,295,295,750,235
544,123,295,295,648,237
544,123,295,295,626,237
545,124,285,285,741,233
545,124,285,285,694,236
545,124,285,285,627,235
531,123,287,287,730,231
531,123,287,287,608,238
531,123,287,287,632,235
525,121,282,282,718,232
525,121,282,282,605,237
511,122,286,286,707,231
511,122,286,286,593,236
507,115,291,291,702,228
507,115,291,291,592,236
504,119,287,287,702,228
504,119,287,287,591,234
511,123,280,280,699,227
511,123,280,280,591,233
504,116,288,288,700,226
504,116,288,288,589,231
504,116,288,288,612,231
504,104,298,298,704,223
504,104,298,298,596,230
518,114,270,270,711,219
518,114,270,270,596,227
518,102,286,286,714,214
518,102,286,286,600,220
524,104,275,275,718,210
524,104,275,275,675,212
524,104,275,275,601,217
520,84,300,300,671,206
520,84,300,300,723,203
520,84,300,300,605,211
522,82,301,301,670,202
522,82,301,301,731,202
522,82,301,301,618,207
520,79,324,324,697,205
520,79,324,324,742,207
520,79,324,324,625,210
522,85,325,325,695,208
527,88,340,340,657,225
527,88,340,340,755,226
546,105,322,322,766,229
546,105,322,322,649,227
546,105,322,322,660,359
559,110,313,313,655,229
559,110,313,313,775,232
555,105,330,330,783,234
555,105,330,330,665,234
571,119,315,315,793,238
571,119,315,315,667,238
561,113,334,334,794,241
561,113,334,334,669,240
567,121,326,326,672,243
567,121,326,326,798,244
560,119,332,332,692,384
560,119,332,332,798,246
560,119,332,332,672,245
567,125,325,325,799,247
567,125,325,325,668,246
570,129,317,317,796,246
570,129,317,317,666,247
571,130,315,315,796,247
571,130,315,315,668,247
573,132,310,310,797,248
573,132,310,310,667,247
573,132,310,310,771,248
571,127,308,308,796,248
571,127,308,308,670,247
572,132,311,311,796,246
572,132,311,311,668,246
570,125,322,322,667,245
570,125,322,322,796,245
570,125,322,322,773,251
569,122,317,317,795,245
569,122,317,317,663,245
569,122,317,317,690,243
571,123,314,314,791,242
571,123,314,314,664,242
549,111,341,341,663,241
549,111,341,341,788,241
543,109,347,347,786,239
543,109,347,347,657,239
548,111,334,334,785,237
548,111,334,334,656,238
548,108,336,336,783,237
548,108,336,336,654,237
551,113,334,334,655,238
551,113,334,334,782,237
550,107,339,339,657,238
550,107,339,339,782,237
557,116,322,322,782,238
557,116,322,322,652,238
542,108,340,340,776,239
542,108,340,340,652,239
542,117,333,333,776,241
542,117,333,333,649,240
541,116,329,329,772,242
541,116,329,329,647,242
535,114,334,334,768,243
535,114,334,334,644,242
541,120,323,323,767,242
541,120,323,323,644,242
541,119,327,327,768,244
541,119,327,327,645,243
544,124,322,322,647,244
544,124,322,322,769,245
538,118,334,334,769,243
538,118,334,334,651,244
547,121,321,321,770,244
547,121,321,321,649,243
551,121,318,318,771,244
551,121,318,318,650,244
551,121,318,318,618,244
547,120,299,299,757,233
547,120,299,299,641,231
536,114,293,293,739,225
536,114,293,293,697,225
536,114,293,293,622,226
527,111,285,285,721,223
527,111,285,285,609,225
509,109,288,288,708,221
509,109,288,288,595,225
497,116,278,278,693,222
497,116,278,278,577,228
487,115,288,288,678,224
487,115,288,288,569,229
